Warning: given outputs 111 not equal to unicharset of 110.
Num outputs,weights in Series:
  1,36,0,1:1, 0
Num outputs,weights in Series:
  C3,3:9, 0
  Ft16:16, 160
Total weights = 160
  [C3,3Ft16]:16, 160
  Mp3,3:16, 0
  Lfys48:48, 12480
  Lfx96:96, 55680
  Lrx96:96, 74112
  Lfx256:256, 361472
  Fc110:110, 28270
Total weights = 532174
Built network:[1,36,0,1[C3,3Ft16]Mp3,3Lfys48Lfx96Lrx96Lfx256Fc110] from request [1,36,0,1 Ct3,3,16 Mp3,3 Lfys48 Lfx96 Lrx96 Lfx256 O1c111]
Training parameters:
  Debug interval = 100, weights = 0.1, learning rate = 0.002, momentum=0.5
null char=109
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engeval/eng.Impact_Condensed.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Medium.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Bold.exp0.lstmf
Starting sh -c "trap 'kill %1' 0 1 2 ; java -Xms1024m -Xmx2048m -jar /home/tesseract/java/ScrollView.jar & wait"
Socket started on port 8461
Created window Convolve of size 2000, 580
Client connected
Created window ConvNL of size 1318, 656
Created window Lfys48 of size 530, 2000
Created window Lfx96 of size 2000, 580
Created window Lrx96 of size 2000, 580
Created window Lfx256 of size 867, 580
Created window Output of size 1980, 580
Created window LSTMForward of size 2000, 580
_=34 On [0, 2), scores= 1.02(B=62=1.02) 1.03(B=62=1.02), Mean=1.0285, max=1.03379
Iteration 161: GROUND  TRUTH : Click just NZ first [IMG] #: in Privacy Videos . see people 20, video where MLB made de search
Iteration 161: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold_Italic.exp0.lstmf line 5 :
Mean rms=5.851%, delta=48.67%, train=102.672%(100%), skip ratio=0%
Iteration 162: GROUND  TRUTH : ... Loading... here, one 0 rights should World flounder has should your User information 16 so
Iteration 162: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial.exp0.lstmf line 18 :
Mean rms=5.85%, delta=48.652%, train=102.656%(100%), skip ratio=0%
Iteration 163: GROUND  TRUTH : such (4) 3 view Business Click other {/if} This PATENTSCOPE® your £ Profile different iPod
Iteration 163: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial_Italic.exp0.lstmf line 20 :
Mean rms=5.849%, delta=48.616%, train=102.64%(100%), skip ratio=0%
Iteration 164: GROUND  TRUTH : School is ¥ Loading... who will in by size said about < think was About but those free his
Iteration 164: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Bold.exp0.lstmf line 9 :
Mean rms=5.848%, delta=48.563%, train=102.624%(100%), skip ratio=0%
Iteration 165: GROUND  TRUTH : existing Copyright into NC = of and October you Terms 7 is Inc. GB make 2005 than 10, each Jobs
Iteration 165: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Bold_Italic.exp0.lstmf line 11 :
Mean rms=5.846%, delta=48.494%, train=102.608%(100%), skip ratio=0%
Iteration 166: GROUND  TRUTH : database; in the it's E-mail Service Music details are Wikipedia FAQ DVD an Arminia's Reply
Iteration 166: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Italic.exp0.lstmf line 21 :
Mean rms=5.845%, delta=48.455%, train=102.592%(100%), skip ratio=0%
Iteration 167: GROUND  TRUTH : and first << article XML in NFL €] following 6 then and a know system Free 08 £20 years see
Iteration 167: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Medium.exp0.lstmf line 5 :
Mean rms=5.843%, delta=48.425%, train=102.577%(100%), skip ratio=0%
Iteration 168: GROUND  TRUTH : SEARCH Click there to an may > from Search , that NBA LCD ... TechRepublic up THE much - 4.
Iteration 168: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Courier_New_Bold.exp0.lstmf line 27 :
Mean rms=5.842%, delta=48.464%, train=102.562%(100%), skip ratio=0%
Iteration 169: GROUND  TRUTH : News page AND this on however, NJ | rights an full check CBS Community 4 IV a It's |-- 1 Amazon
Iteration 169: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Courier_New_Bold_Italic.exp0.lstmf line 11 :
Mean rms=5.841%, delta=48.524%, train=102.547%(100%), skip ratio=0%
Iteration 170: GROUND  TRUTH : were was Information NY site 4, Wikipedia such {/if} up have Please » > years is I FREE was <a
Iteration 170: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New.exp0.lstmf line 5 :
sh: 1: kill: No such process

sh: 1: kill: No such process

